日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/23,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/23,mm_1093570132_1751350246_110484900044,运动挣钱,碧云,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/23,mm_1093570132_1562700221_115186000265,,,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/23,mm_1029370176_1591850259_116146600037,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/23,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,0,0,0,,4,0,,0,,0,0,0,
2026/4/23,mm_1093570132_1562700221_114981050139,多多有礼,颖慧,2,2,0,0,2,1,1,0,0,0,0,0,0
2026/4/23,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/23,mm_3694315623_3089650004_116158250252,巨量投放,静文,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116168900202,巨量投放,静文,46829,44526,2289,0.0514,22369,1801,0.5024,0,0,0,1653,1653,0.0371
2026/4/24,mm_3694315623_3089650004_116219450077,广点通投放（昌海）,昌海,2392,1390,159,0.1144,282,100,0.2029,0,0,0,189,189,0.136
2026/4/24,mm_3694315623_3089650004_116161800238,巨量投放,静文,27930,27205,2040,0.075,1416,931,0.052,9682,0.3559,2564,913,3477,0.1278
2026/4/24,mm_3695479793_3017050185_116213550359,巨量投放（昌海）,昌海,4257,2098,261,0.1244,406,155,0.1935,0,0,0,206,206,0.0982
2026/4/24,mm_1029370176_1591850259_116157300359,广点通投放（昌海）,昌海,5568,3492,328,0.0939,623,215,0.1784,0,0,0,579,579,0.1658
2026/4/24,mm_1029370176_1591850259_116254800247,oppo投放-wsq,吴绍裘,9353,7636,353,0.0462,268,124,0.0351,262,0.0343,72,152,224,0.0293
2026/4/24,mm_1029370176_1591850259_116228800042,淘宝密码换量,秋蓉,24107,24049,3028,0.1259,15565,4147,0.6472,217,0.009,60,291,351,0.0146
2026/4/24,mm_1029370176_1591850259_116244150367,oppo投放-wsq,吴绍裘,26599,19968,845,0.0423,676,293,0.0339,667,0.0334,183,410,593,0.0297
2026/4/24,mm_3695479793_3017050185_115842400074,多多有礼,颖慧,38149,33623,243,0.0072,7810,110,0.2323,0,0,0,55,55,0.0016
2026/4/24,mm_1029370176_1591850259_116245850096,快手投放-GWX,俊清,1502,1485,12,0.0081,39,10,0.0263,0,0,0,9,9,0.0061
2026/4/24,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,0,0,435,,3478,2607,,0,,0,12,12,
2026/4/24,mm_1029370176_1591850259_116258800377,广点通投放（昌海）,昌海,3571,2326,196,0.0843,431,146,0.1853,0,0,0,246,246,0.1058
2026/4/24,mm_1029370176_1591850259_116222600188,充鸭频道,晓纯,3359,3197,501,0.1567,1885,522,0.5896,161,0.0504,44,164,208,0.0651
2026/4/24,mm_3694315623_3089650004_116164150056,网易云投放,静文,6494,6120,467,0.0763,707,398,0.1155,1527,0.2495,404,275,679,0.1109
2026/4/24,mm_3695479793_3017050185_115738400271,快手投放（昌海）,昌海,146,93,15,0.1613,126,42,1.3548,0,0,0,2,2,0.0215
2026/4/24,mm_3694315623_3089650004_116155350486,巨量投放,静文,34838,29874,1365,0.0457,475,313,0.0159,6246,0.2091,1654,597,2251,0.0753
2026/4/24,mm_3695518595_3019150023_116236450296,灯火投放（电商）,静文,324,305,33,0.1082,60,34,0.1967,138,0.4525,38,8,46,0.1508
2026/4/24,mm_3695479793_3017050185_115737050306,,,10,4,3,0.75,7,2,1.75,1,0.25,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,1290,1026,9,0.0088,63,11,0.0614,0,0,0,4,4,0.0039
2026/4/24,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,8975,8921,433,0.0485,523,312,0.0586,2542,0.2849,688,200,888,0.0995
2026/4/24,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,31,26,4,0.1538,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,11566,11547,2100,0.1819,3396,2136,0.2941,5394,0.4671,1478,542,2020,0.1749
2026/4/24,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,0,0,11,,76,45,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,656,545,164,0.3009,775,332,1.422,6,0.011,2,12,14,0.0257
2026/4/24,mm_1093570132_1751350246_110480600050,天天打卡_小程序,颖慧,37,30,12,0.4,76,43,2.5333,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116170200096,全域智投-05账号,马悦,0,0,24,,270,181,,0,,0,1,1,
2026/4/24,mm_3695479793_3017050185_115805350269,UC投放,静文,6504,6276,174,0.0277,914,654,0.1456,0,0,0,29,29,0.0046
2026/4/24,mm_3694315623_3089650004_116158400297,灯火投放（淘联）,俊清,718,708,1,0.0014,36,3,0.0508,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,0,0,12,,142,24,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_116142900080,快手投放,静文,5491,5416,82,0.0151,132,65,0.0244,562,0.1038,152,27,179,0.0331
2026/4/24,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,349,280,86,0.3071,491,306,1.7536,0,0,0,4,4,0.0143
2026/4/24,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,1,1,21,21,54,21,54,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,5746,5619,815,0.145,956,638,0.1701,2787,0.496,764,228,992,0.1765
2026/4/24,mm_3695479793_3017050185_115877800099,灯火投放（电商）,静文,8310,8043,155,0.0193,3625,125,0.4507,0,0,0,92,92,0.0114
2026/4/24,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,29616,29263,1339,0.0458,1317,852,0.045,10714,0.3661,2937,860,3797,0.1298
2026/4/24,mm_1029370176_1591850259_116247600104,oppo投放-wsq,吴绍裘,4389,3310,135,0.0408,154,63,0.0465,125,0.0378,34,70,104,0.0314
2026/4/24,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,4731,2865,65,0.0227,299,165,0.1044,0,0,0,22,22,0.0077
2026/4/24,mm_3695518595_3019150023_116207900301,巨量投放-马悦,马悦,19831,19681,1700,0.0864,1626,1073,0.0826,10341,0.5254,2834,1397,4231,0.215
2026/4/24,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,48,48,4,0.0833,63,31,1.3125,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,38023,34125,843,0.0247,6081,3463,0.1782,0,0,0,80,80,0.0023
2026/4/24,mm_3694315623_3089650004_116158250252,巨量投放,静文,25732,25669,580,0.0226,997,391,0.0388,3684,0.1435,976,244,1220,0.0475
2026/4/24,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,1681,1660,11,0.0066,151,9,0.091,0,0,0,4,4,0.0024
2026/4/24,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,818,805,18,0.0224,80,19,0.0994,0,0,0,6,6,0.0075
2026/4/24,mm_3695479793_3017050185_116217550461,UC投放,静文,16159,15394,468,0.0304,1609,328,0.1045,0,0,0,490,490,0.0318
2026/4/24,mm_3695518595_3019150023_116168900202,巨量投放,静文,4591,1376,27,0.0196,865,57,0.6286,0,0,0,4,4,0.0029
2026/4/24,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,1967,1624,55,0.0339,463,270,0.2851,0,0,0,14,14,0.0086
2026/4/24,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,5291,3703,150,0.0405,390,297,0.1053,0,0,0,36,36,0.0097
2026/4/24,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,1,,27,13,,0,,0,0,0,
2026/4/24,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,14731,14532,181,0.0125,678,405,0.0467,0,0,0,36,36,0.0025
2026/4/24,mm_3695518595_3019150023_116168900202,巨量投放,静文,2060,2009,180,0.0896,1037,755,0.5162,0,0,0,32,32,0.0159
2026/4/24,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,16,13,1,0.0769,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,5,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115771300196,,,10,9,1,0.1111,1,0,0.1111,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,18,15,1,0.0667,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,17,16,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116157600426,非标（探索）,刀子,11,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116157700359,非标（探索）,刀子,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,4,3,1,0.3333,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_114975550468,阿里拍卖换量,秋蓉,145,85,2,0.0235,99,14,1.1647,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_114975750447,,,5,4,1,0.25,6,2,1.5,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_114981050139,多多有礼,颖慧,49,34,2,0.0588,46,5,1.3529,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_114982450442,,,63,35,6,0.1714,48,15,1.3714,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_114983600177,多多换量（共用）,秋蓉,254,153,14,0.0915,205,32,1.3399,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115003900241,,,3,3,0,0,4,0,1.3333,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115473200415,,,49,33,0,0,42,3,1.2727,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115474750465,,,5,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115488150073,,,61,42,4,0.0952,49,8,1.1667,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115529450119,,,51,28,2,0.0714,45,4,1.6071,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115543900486,灯火广告支付后,马悦,39,30,2,0.0667,38,0,1.2667,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115586500317,灯火广告支付后,马悦,66,49,7,0.1429,84,32,1.7143,0,0,0,2,2,0.0408
2026/4/24,mm_3695479793_3017050185_115591100159,,,42,38,4,0.1053,55,24,1.4474,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115616100305,灯火广告支付后,马悦,183,113,12,0.1062,180,48,1.5929,0,0,0,1,1,0.0088
2026/4/24,mm_3695479793_3017050185_115624300073,,,148,103,24,0.233,158,58,1.534,0,0,0,2,2,0.0194
2026/4/24,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,29,25,0,0,5,3,0.2,1,0.04,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,3489,1130,13,0.0115,94,14,0.0832,0,0,0,9,9,0.008
2026/4/24,mm_3695479793_3017050185_115647800216,,,75,48,11,0.2292,99,48,2.0625,1,0.0208,0,1,1,0.0208
2026/4/24,mm_3695479793_3017050185_115648500305,,,13,12,1,0.0833,10,2,0.8333,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115648900188,,,32,20,3,0.15,51,29,2.55,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115651700091,阿里拍卖换量_端外app推送,秋蓉,103,74,31,0.4189,167,80,2.2568,0,0,0,1,1,0.0135
2026/4/24,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,37,25,2,0.08,44,15,1.76,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,296,174,32,0.1839,325,116,1.8678,1,0.0057,0,4,4,0.023
2026/4/24,mm_3695479793_3017050185_115660400470,,,20,12,2,0.1667,33,10,2.75,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115669850177,全域智投-05账号,马悦,166,99,11,0.1111,174,40,1.7576,0,0,0,2,2,0.0202
2026/4/24,mm_3695479793_3017050185_115670850190,灯火投放（电商）,静文,23,14,4,0.2857,30,8,2.1429,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115681500443,薅羊毛-换量,秋蓉,30,20,1,0.05,45,9,2.25,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,517,510,3,0.0059,35,4,0.0686,2,0.0039,1,1,2,0.0039
2026/4/24,mm_3695479793_3017050185_115712800459,,,2,2,1,0.5,4,3,2,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115715250429,,,7,3,0,0,4,3,1.3333,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,8826,8184,738,0.0902,3952,972,0.4829,119,0.0145,32,142,174,0.0213
2026/4/24,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,39,23,4,0.1739,46,27,2,0,0,0,2,2,0.087
2026/4/24,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,74,46,7,0.1522,73,20,1.587,0,0,0,1,1,0.0217
2026/4/24,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,85,50,5,0.1,76,22,1.52,0,0,0,3,3,0.06
2026/4/24,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,426,410,11,0.0268,76,23,0.1854,31,0.0756,8,3,11,0.0268
2026/4/24,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,73,67,3,0.0448,28,8,0.4179,5,0.0746,1,0,1,0.0149
2026/4/24,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,41,27,3,0.1111,40,16,1.4815,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,83,55,9,0.1636,97,30,1.7636,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115803000046,巨量投放,静文,65,55,4,0.0727,2,4,0.0364,3,0.0545,1,0,1,0.0182
2026/4/24,mm_3695479793_3017050185_115804100438,,,16,13,2,0.1538,17,5,1.3077,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,2817,2716,12,0.0044,228,22,0.0839,4,0.0015,1,3,4,0.0015
2026/4/24,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,423,418,1,0.0024,41,3,0.0981,2,0.0048,1,1,2,0.0048
2026/4/24,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,432,429,21,0.049,63,20,0.1469,3,0.007,1,3,4,0.0093
2026/4/24,mm_3695479793_3017050185_115839250169,快手投放,静文,1182,718,38,0.0529,72,38,0.1003,218,0.3036,59,3,62,0.0864
2026/4/24,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,379,379,4,0.0106,7,3,0.0185,7,0.0185,2,3,5,0.0132
2026/4/24,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,18,11,0,0,7,0,0.6364,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116022550453,网易云投放,静文,1506,903,0,0,3,0,0.0033,12,0.0133,3,0,3,0.0033
2026/4/24,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,198,195,0,0,18,5,0.0923,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116157450279,素材中心,魏祺,20,18,5,0.2778,23,12,1.2778,5,0.2778,1,0,1,0.0556
2026/4/24,mm_3694315623_3089650004_116158500255,UC投放,静文,5416,5380,200,0.0372,311,170,0.0578,1423,0.2645,377,89,466,0.0866
2026/4/24,mm_3695518595_3019150023_116158550277,网易云投放,静文,111,107,2,0.0187,3,1,0.028,23,0.215,6,0,6,0.0561
2026/4/24,mm_3695518595_3019150023_116159700227,网易云投放,静文,96,91,1,0.011,2,1,0.022,11,0.1209,3,4,7,0.0769
2026/4/24,mm_3694315623_3089650004_116160800308,网易云投放,静文,1485,1437,109,0.0759,129,65,0.0898,211,0.1468,56,47,103,0.0717
2026/4/24,mm_3695479793_3017050185_116162100083,悦动健康换量,秋蓉,2092,2075,31,0.0149,248,14,0.1195,4,0.0019,1,11,12,0.0058
2026/4/24,mm_3694315623_3089650004_116164800001,巨量投放,静文,19547,18545,647,0.0349,707,392,0.0381,6613,0.3566,1751,307,2058,0.111
2026/4/24,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,188,173,0,0,6,0,0.0347,9,0.052,2,0,2,0.0116
2026/4/24,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,464,464,18,0.0388,100,29,0.2155,3,0.0065,1,4,5,0.0108
2026/4/24,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,314,301,3,0.01,30,3,0.0997,1,0.0033,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,8929,8820,62,0.007,413,65,0.0468,11,0.0012,3,27,30,0.0034
2026/4/24,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,7460,2078,59,0.0284,223,59,0.1073,15,0.0072,4,9,13,0.0063
2026/4/24,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,3516,1120,17,0.0152,43,21,0.0384,2,0.0018,1,1,2,0.0018
2026/4/24,mm_3695518595_3019150023_116171500405,网易云投放,静文,21,21,0,0,0,0,0,2,0.0952,1,0,1,0.0476
2026/4/24,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,7084,7003,499,0.0713,560,346,0.08,3753,0.5359,1030,303,1333,0.1903
2026/4/24,mm_1029370176_1591850259_116188200196,快手ZX（淘宝联盟）,俊清,1630,1627,158,0.0971,385,179,0.2366,416,0.2557,114,23,137,0.0842
2026/4/24,mm_3695518595_3019150023_116204550487,巨量投放-马悦,马悦,2818,2759,277,0.1004,411,241,0.149,890,0.3226,244,54,298,0.108
2026/4/24,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,175,160,0,0,10,1,0.0625,12,0.075,3,0,3,0.0188
2026/4/24,mm_3695479793_3017050185_116211400098,广点通投放-JQ,俊清,6725,1409,12,0.0085,177,26,0.1256,1,0.0007,0,2,2,0.0014
2026/4/24,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,4547,3306,213,0.0644,354,199,0.1071,1153,0.3488,316,97,413,0.1249
2026/4/24,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,134,51,3,0.0588,3,3,0.0588,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,205,195,20,0.1026,44,27,0.2256,78,0.4,21,10,31,0.159
2026/4/24,mm_3695479793_3017050185_116228950382,灯火投放-小芳,小芳,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116237800244,灯火投放（电商）,静文,9669,9382,383,0.0408,438,256,0.0467,2649,0.2823,726,297,1023,0.109
2026/4/24,mm_1029370176_1591850259_116245300430,信用卡号,温淑娟,921,628,7,0.0111,52,9,0.0828,2,0.0032,1,2,3,0.0048
2026/4/24,mm_1029370176_1591850259_116245850096,快手投放-GWX,俊清,133,129,0,0,5,2,0.0388,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,27965,27918,1385,0.0496,1456,889,0.0522,11131,0.3987,3051,836,3887,0.1392
2026/4/24,mm_1029370176_1591850259_116248950040,小高果园换量,秋蓉,3219,3138,34,0.0108,348,28,0.1109,4,0.0013,1,8,9,0.0029
2026/4/24,mm_1029370176_1591850259_116249350407,UC投放,静文,25379,24439,850,0.0348,666,422,0.0273,5324,0.2178,1461,423,1884,0.0771
2026/4/24,mm_1029370176_1591850259_116249600450,灯火投放-马悦,马悦,439,281,5,0.0178,9,3,0.032,79,0.2811,22,1,23,0.0819
2026/4/24,mm_3695518595_3019150023_116253150183,广点通投放（jw）,静文,14559,11479,84,0.0073,142,71,0.0124,685,0.0597,188,16,204,0.0178
2026/4/24,mm_1029370176_1591850259_116254050304,快手投放-GWX,俊清,196,196,0,0,6,1,0.0306,2,0.0102,1,0,1,0.0051
2026/4/24,mm_1029370176_1591850259_116255100017,快手投放,静文,3594,3589,112,0.0312,185,101,0.0515,761,0.212,209,58,267,0.0744
2026/4/24,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,1120,314,0,0,13,0,0.0414,0,0,0,0,0,0
2026/4/24,mm_1029370176_1591850259_116260600188,巨量投放-马悦,马悦,508,415,7,0.0169,16,6,0.0386,110,0.2651,30,1,31,0.0747
2026/4/24,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,33,33,2,0.0606,2,2,0.0606,7,0.2121,2,0,2,0.0606
2026/4/24,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,27,20,1,0.05,1,0,0.05,0,0,0,0,0,0
2026/4/24,mm_1029370176_1596400250_114916250476,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115186000265,,,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115589250394,,,11,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115675100317,,,16,12,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115696050315,,,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,103,82,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,9,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115743000450,,,34,16,4,0.25,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,119,94,1,0.0106,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115794200253,快手投放,静文,4,4,1,0.25,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115796900195,,,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,9,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115931150352,巨量投放,静文,9,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,112,97,6,0.0619,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116043850354,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,27,21,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,11,11,2,0.1818,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3676667659_3015000354_116139600388,小黑盒-换量,秋蓉,10,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,17,15,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,154,87,1,0.0115,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116142900080,快手投放,静文,484,148,1,0.0068,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,16,13,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,50,41,2,0.0488,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116158500255,UC投放,静文,539,490,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1029370176_1591850259_116159000228,巨量投放-JQ,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116159700227,网易云投放,静文,1730,1705,4,0.0023,0,0,0,0,0,0,5,5,0.0029
2026/4/24,mm_3695518595_3019150023_116160500164,巨量投放,静文,11,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1029370176_1591850259_116160900132,灯火投放（电商）,静文,25,21,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,11,11,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116169250495,巨量投放-马悦,马悦,570,188,3,0.016,0,0,0,0,0,0,2,2,0.0106
2026/4/24,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,868,864,37,0.0428,0,0,0,0,0,0,20,20,0.0231
2026/4/24,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,4,4,2,0.5,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116205350456,巨量投放,静文,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116222600183,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,15,15,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,8,8,2,0.25,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,0,0,0,,33,3,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,8516,8426,60,0.0071,393,35,0.0466,0,0,0,32,32,0.0038
2026/4/24,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,130,128,1,0.0078,9,1,0.0703,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,0,0,6,,91,8,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,2,2,144,72,859,153,429.5,0,0,0,2,2,1
2026/4/24,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,0,0,2,,19,6,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_115707200031,猜你喜欢的兜底,风筝,26183,17406,240,0.0138,1111,168,0.0638,0,0,0,309,309,0.0178
