日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/25,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,12,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114982600048,福利号_福利中心-万福来,温淑娟,3,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115017800198,,,10,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115471050406,消费金换量,秋蓉,22,16,0,0,13,0,0.8125,2,0.125,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115652700291,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115661450165,,,2,2,0,0,4,1,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116075050359,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115803000046,巨量投放,静文,1,1,0,0,2,1,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116157300359,广点通投放（昌海）,昌海,2,2,1,0.5,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116209750309,UC投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,0,0,0,,12,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115827900293,,,8,5,0,0,1,0,0.2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,0,0,2,,18,13,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116056600056,巨量投放,静文,11,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114997800035,赚一点换量,秋蓉,10,9,0,0,3,1,0.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115616100305,灯火广告支付后,马悦,16,9,0,0,5,0,0.5556,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,5,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,5,4,0,0,2,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115742600018,,,4,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,11,9,0,0,5,1,0.5556,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,4,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116161300091,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114979500190,,,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115003900241,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115621750113,,,1,1,0,0,3,0,3,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707400018,,,8,7,0,0,10,0,1.4286,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115711300459,,,10,9,0,0,21,1,2.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115747050231,,,2,2,0,0,5,0,2.5,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115185200050,,,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116155800447,快手投放-JQ,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116224200082,网易云投放,静文,4,4,1,0.25,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115672200299,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115752050021,福利号_福利中心-万福来,温淑娟,6,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116169250171,快手投放-饿了么（马悦）,马悦,0,0,0,,9,4,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,10,10,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115739550268,,,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115648900188,,,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,11,4,0,0,3,1,0.75,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115711550113,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116181050481,非标（探索）,刀子,3,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115931150352,巨量投放,静文,8,5,1,0.2,0,0,0,0,0,0,1,1,0.2
2026/4/25,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115185150047,云码聚合拉新（淘宝红包）,马悦,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115771300196,,,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115797200156,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116155650463,灯火投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116159000224,灯火投放（电商）,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115671450092,,,2,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115931150352,巨量投放,静文,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,9,7,2,0.2857,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116160500164,巨量投放,静文,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116168300266,网易云（淘宝闪购）,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,9,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707400018,,,0,0,0,,12,0,,0,,0,0,0,
2026/4/25,mm_1093570132_1562700221_115727800448,灯火投放（福利直降）,马悦,0,0,6,,45,13,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115931150352,巨量投放,静文,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115878850329,灯火投放（昌海）,昌海,15,7,0,0,1,0,0.1429,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116173150173,快手投放-my01,马悦,0,0,1,,10,5,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115701900101,灯火商品推广（淘宝小程序）,马悦,2,1,1,1,0,0,0,0,0,0,1,1,1
2026/4/25,mm_3695479793_3017050185_116056600056,巨量投放,静文,19,9,1,0.1111,1,0,0.1111,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115591100159,,,9,8,0,0,8,4,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115624300073,,,9,9,0,0,5,0,0.5556,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115630150202,,,9,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115931150352,巨量投放,静文,4,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116157000417,灯火投放（电商）,静文,3,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,4,4,1,0.25,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115737050306,,,5,3,0,0,6,0,2,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116253550447,巨量投放,静文,3,3,0,0,0,0,0,1,0.3333,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115658600127,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115696050315,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,5,4,1,0.25,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116146600037,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116160550166,摇红包投放（大红包bc直开链路）,晓纯,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3584793081_3016650187_116161400262,非标（探索）,刀子,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116239300237,摇红包投放（大红包bc直开链路）,晓纯,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,6,4,0,0,6,1,1.5,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116162000043,巨量投放-马悦,马悦,4,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114983600177,多多换量（共用）,秋蓉,21,17,0,0,5,0,0.2941,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,6,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116160550168,优酷投放,静文,2,2,0,0,0,0,0,1,0.5,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116221600335,整点红包投放,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115957800287,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116162000043,巨量投放-马悦,马悦,0,0,0,,3,1,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115648500305,,,10,6,0,0,4,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116210600456,网易云投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115803000046,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115651700091,阿里拍卖换量_端外app推送,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,6,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3584793081_3016650187_116161400262,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115585550343,,,12,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116077150236,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,5,1,0,0,4,1,4,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115651700091,阿里拍卖换量_端外app推送,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741400029,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115747900031,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3584793081_3016650187_116165000220,非标（探索）,刀子,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116170200096,全域智投-05账号,马悦,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115740650022,,,0,0,0,,9,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115813450445,,,11,7,0,0,3,0,0.4286,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,0,0,0,,9,0,,0,,0,0,0,
2026/4/25,mm_1093570132_1562700221_115025300151,,,4,3,0,0,2,2,0.6667,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115525100494,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,3,1,6,6,0,0,0,0,0,0,2,2,2
2026/4/25,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115620200091,多多投放,俊清,3,2,0,0,4,0,2,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115737950025,灯火投放（福利直降）,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115735800060,灯火投放（福利直降）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115839250169,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116157600426,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116160550168,优酷投放,静文,5,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_110430750415,,,2,2,0,0,2,1,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,0,0,0,,1,0,,0,,0,0,0,
2026/4/25,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,6,6,0,0,2,0,0.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116246650255,薅羊毛-换量,秋蓉,4,4,0,0,4,4,1,0,0,0,0,0,0
2026/4/25,mm_6685445120_3147950490_116155950391,,,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_1029370176_1591850259_116243950145,抖音视频图文自然流,徐顾维,5,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116048750366,,,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116138150454,摇红包投放（大红包bc直开链路）,晓纯,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115813450445,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116158950269,广点通投放（昌海）,昌海,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115718100195,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116199850094,广点通投放（昌海）,昌海,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,13,13,1,0.0769,7,2,0.5385,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,0,0,0,,4,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115854350367,快手投放,静文,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_3695518595_3019150023_116154400408,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115718850126,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_3676667659_3015000354_116117150278,多多有礼,颖慧,0,0,0,,1,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,11,7,2,0.2857,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116161200164,非标（探索）,刀子,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115675100317,,,4,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115640050386,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115185950249,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116167850201,非标（探索）,刀子,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114996050129,,,5,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,3,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115584350463,支付宝全域投放,李泽欣（离职）,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115186000265,,,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115693550370,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115488600086,,,0,0,0,,15,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115737050306,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115738800459,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115721400465,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741250474,,,0,0,0,,7,0,,0,,0,0,0,
2026/4/25,mm_3676667659_2790500354_114660250392,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115718850126,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3676667659_3015000354_116139600388,小黑盒-换量,秋蓉,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,7,6,0,0,9,0,1.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115718850126,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116056600056,巨量投放,静文,4,2,0,0,0,0,0,1,0.5,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115643000440,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115830450234,巨量投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115715600177,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3694315623_3089650004_116167850201,非标（探索）,刀子,6,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,1,1,1,1,2,1,2,1,1,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115797200156,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116042500411,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116210400261,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116223950187,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740650022,,,9,5,3,0.6,8,2,1.6,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116009000494,快手投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115737050306,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115717200357,探索部-灯火投放,刀子,3,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115589250394,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_116044000277,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115580150271,灯火全域智投rta,马悦,2,2,0,0,3,0,1.5,1,0.5,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115708300121,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115746050011,探索部-灯火投放,刀子,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116159800248,灯火投放（电商）,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741400029,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741200245,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115854350367,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116158250253,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115180500436,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115737800500,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116155350486,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116222000303,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115713150308,,,0,0,0,,9,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3676667659_3020700197_115187150007,,,0,0,0,,2,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,5,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,2,1,8,8,0,0,0,0,0,0,1,1,1
2026/4/25,mm_1093570132_1562700221_115220700433,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115510150338,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115668150411,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115711550113,,,4,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744000156,,,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
